code,com_name,price,upval,turnover,market_cap,pe,dividend,52wkhigh,52wklow
700,TENCENT,HK$391.400,+6.400 (+1.66%),6.10B,"3,739.11B",35.86x,0.31%,0,1
9988,BABA-SW,HK$191.700,+1.600 (+0.84%),2.51B,"4,114.22B",-,-,0,1
2318,PING AN,HK$76.250,,2.20B,567.87B,8.17x,2.99%,0,1
1299,AIA,HK$71.600,,1.76B,865.56B,16.63x,1.77%,0,1
5,HSBC HOLDINGS,HK$41.000,+1.100 (+2.76%),1.64B,848.30B,17.75x,5.72%,0,1
941,CHINA MOBILE,HK$61.600,+0.050 (+0.08%),1.49B,"1,261.28B",10.73x,5.28%,0,1
939,CCB,HK$6.270,+0.040 (+0.64%),1.38B,"1,507.41B",5.45x,5.59%,0,1
1810,XIAOMI-W,HK$10.140,,1.34B,243.86B,21.95x,-,0,1
27,GALAXY ENT,HK$48.000,+2.850 (+6.31%),1.31B,208.09B,15.94x,1.90%,0,1
388,HKEX,HK$247.400,+5.000 (+2.06%),1.29B,312.02B,33.03x,2.71%,0,1
2018,AAC TECH,HK$40.450,,1.28B,48.88B,20.06x,0.99%,0,1
3690,MEITUAN-W,HK$97.250,+0.450 (+0.46%),1.27B,565.98B,229.36x,-,0,1
981,SMIC,HK$13.960,,997.69M,71.58B,44.74x,-,0,1
2382,SUNNY OPTICAL,HK$112.500,+0.300 (+0.27%),989.61M,123.39B,27.84x,0.72%,0,1
1398,ICBC,HK$5.210,+0.040 (+0.77%),978.27M,452.19B,5.63x,5.53%,0,1
1928,SANDS CHINA LTD,HK$30.450,+2.000 (+7.03%),925.45M,246.30B,15.53x,6.54%,0,1
788,CHINA TOWER,HK$1.710,,901.07M,79.79B,51.98x,0.94%,0,1
883,CNOOC,HK$8.920,+0.250 (+2.88%),861.27M,398.25B,5.94x,8.74%,0,1
175,GEELY AUTO,HK$11.500,+0.380 (+3.42%),855.88M,105.86B,11.67x,2.17%,0,1
2601,CPIC,HK$23.900,+0.100 (+0.42%),819.48M,66.32B,7.14x,5.49%,0,1
1918,SUNAC,HK$36.250,+0.600 (+1.68%),744.16M,168.57B,5.55x,3.70%,0,1
2020,ANTA SPORTS,HK$59.050,+5.050 (+9.35%),702.86M,159.55B,27.18x,1.13%,0,1
1093,CSPC PHARMA,HK$16.940,+0.700 (+4.31%),686.05M,105.64B,25.99x,1.18%,0,1
2331,LI NING,HK$24.200,+1.900 (+8.52%),684.70M,59.51B,35.86x,0.70%,0,1
1177,SINO BIOPHARM,HK$11.280,+0.360 (+3.30%),638.58M,141.99B,47.84x,0.71%,0,1
3988,BANK OF CHINA,HK$2.990,+0.020 (+0.67%),599.13M,250.03B,4.47x,7.00%,0,1
2313,SHENZHOU INTL,HK$87.600,+4.600 (+5.54%),539.47M,131.68B,23.63x,2.17%,0,1
669,TECHTRONIC IND,HK$56.850,+1.850 (+3.36%),524.98M,104.05B,21.65x,1.81%,0,1
