names,openprice,upside,downside,revenue,div_val,marketcap,peratio,operating_margin,net_profit_margin,debt_assets_ratio,shortdebt_over_profit,p_nav,profitMarginGrowth,cash_percen,volume traded %,Revenue growth,Operating Income growth,Net Income growth,Cash growth,"Total Receivables, Net growth","Accumulated Depreciation, Total growth",Total Assets growth,Total Current Liabilities growth,Total Long Term Debt growth,Total Debt growth,"Common Stock, Total growth",receiveables over revenue,cash over assets,long term debt over debt
DBS,19.8,0.44646464646464645,-0.18918918918918934,15592000000.0,6.38,49432700000.0,7.822,50.332,42.672,0.1047869749510317,5.4459438006032705,0.0,0.9569696319347568,0.0,0.0697607843137255,0,0,0.1,0,0,0.15,0.06,0,0.08,0.12,0.04,0,0,0.7
UOB,20.44,0.3585616438356163,-0.18287037037037038,12556830000.0,5.245,33644440000.000004,7.883,49.46,41.702,0.06434200777837107,-12.446999029665847,0.0,0.9278682656166101,0.0,0.05310778443113773,0,0,0.08,0,0,0.11,0.06,0,0.07,0.07,0.1,0,0,1.08
OCBC Bank,9.04,0.3484513274336284,-0.15897435897435888,12097660000.0,5.982,39060140000.0,8.021,20.327,17.6,0.06113863937953005,-6.158752530985078,0.0,0.2588429256594724,0.0,0.04165454545454546,0,0,0.06,0,0,0.11,0.06,0,0.09,0.1,0.06,0,0,1.17
CapitaLand,3.03,0.3102310231023104,-0.1835937499999999,6234760000.0,3.282,15307210000.0,6.835,65.421,54.752,0.38145253583905553,11.81870789226037,0.26743501638370454,1.3585457096095395,0.07489879279993471,0.05164484126984128,0.08,0.28,0.19,0.27,0.02,0.08,0.16,0.16,0.21,0.2,0.24,2.09,4.33,1.08
SPH,1.54,0.6480519480519479,-0.0335570469798658,953050000.0,4.575,2448990000.0,11.879,17.665,27.458,0.2894184785132095,12.261803829849438,0.4389445078825539,2.6176727909011372,0.08416169648774023,0.12441614906832298,-0.05,-0.14,-0.07,0.17,0.12,0.05,0.04,0.34,0.36,0.13,0.0,3.35,16.68,10.83
CityDev,7.8,0.47564102564102567,-0.27659574468085096,3428730000.0,1.813,7019810000.0,13.073,19.072,17.889,0.437232599979483,11.887577718563634,0.4387550798636438,3.313507504168983,0.13215929476652416,0.06998566545374352,0.02,-0.08,-0.07,-0.32,-0.12,0.07,0.04,0.0,0.18,0.15,0.02,3.7,-3.96,0.97
Jardine C&C,21.46,0.7474370922646784,-0.29433051869722576,26542510000.0,5.65,8355299999.999999,6.639,11.814,10.626,0.28674275257632664,7.333420747310034,0.3751586955464047,0.0687960687960688,0.0644116068848805,0.029678170225685658,0.04,0.18,0.23,-0.01,0.09,0.19,0.1,0.13,0.13,0.13,0.0,6.63,-0.21,-0.54
ThaiBev,0.685,0.3941605839416057,-0.3979591836734695,11817060000.0,2.835,17455420000.0,16.374,12.05,10.286,0.5400581381315074,7.647618239740617,0.08129280082120506,0.0,0.05982332748019861,0.021101512738853506,0.14,0.09,0.09,0.27,0.1,0.04,0.3,0.13,5.0,1.13,0.0,1.13,5.95,3.17
Yanlord Land,1.05,0.4285714285714285,-0.16666666666666669,3765290000.0,4.176,2065659999.9999998,3.029,47.117,27.794,0.35415274038762445,9.606178977272727,0.02073991926322473,1.9766012294269284,0.10637481830560318,0.02227979274611399,0.07,0.25,0.27,-0.42,0.9,0.16,0.13,0.14,0.37,0.27,0.0,-136.08,-93.46,0.74
Haw Par,10.92,0.36080586080586075,-0.19213973799126635,243990000.0,2.806,2363960000.0,12.97,80.005,74.679,0.0027026526721089946,-2.5123758300861643,0.6530342438525754,0.927390979848598,0.14358305103570834,0.017455005878628922,0.08,0.1,0.04,0.15,0.0,-0.07,0.06,-0.06,0.0,-0.27,0.02,-1.52,2.13,0.0
Oxley,0.24,0.6041666666666667,-0.23076923076923067,754320000.0,4.348,974730000.0,9.293,32.057,12.955,0.5780232873527589,27.318070638880737,0.328745830769729,1.6281569744851703,0.07659285234552593,0.017210401891252954,0.06,0.14,0.37,0,0.23,0.74,0.11,0.2,0.17,0.11,0.31,0.4,0,-4.31
